Quantity,Article Number,Designator,Value,Manufacturer,Manufacturer Order Number,Combined Parameters,Fitted,Part Type,PackageReference,SheetNumber,Supplier 1,Supplier 2,Supplier 3,Supplier Part Number 1,Supplier Part Number 2,Supplier Part Number 3

"3","309974","C204, C411, C441","10nF","TDK Corporation","C1608X8R1H103K080AA","TC:X8R (EIA);Tol.:-10%/+10%;Vdc:50V","Fitted","Capacitor","0603 (1608)","3, 5","Farnell","DigiKey","Mouser","1844454","445-2504-2-ND","810-C1608X8R1H103K"
"1","646789","C210","1mF","Kemet","ESY108M035AL4AA","TC:Aluminiumelectrolytic;Tol.:-20%/+20%;Vdc:35V","Fitted","Capacitor","Radial","3","Farnell","DigiKey","Mouser","2835188","399-6120-ND","80-ESY108M035AL4AA"
"3","646791","C212, C701, C715","220uF","Wurth Elektronik","865080657018","TC:Aluminiumelectrolytic;Tol.:-20%/+20%;Vdc:50V","Fitted","Capacitor","SMD","3, 8","Farnell","DigiKey","Mouser","2466345","732-8463-1-ND","710-865080657018"
"10","648992","C213, C321, C323, C324, C404, C434, C700, C710, C711, C712","10uF","Taiyo Yuden","UMK316BBJ106ML-T","TC:X5R (EIA);Tol.:-20%/+20%;Vdc:50V","Fitted","Capacitor","1206 (3216)","3, 4, 5, 8","Farnell","DigiKey","Mouser","2779059","587-3248-1-ND","963-UMK316BBJ106ML-T"
"34","479045","C220, C300, C310, C320, C322, C400, C402, C410, C430, C432, C440, C500, C501, C503, C505, C510, C514, C520, C523, C526, C530, C533, C540, C562, C570, C600, C610, C630, C750, C751, C752, C811, C813, C814","100nF","AVX","06035C104KAT2A","TC:X7R (EIA);Tol.:-10%/+10%;Vdc:50V","Fitted","Capacitor","0603","3, 4, 5, 6, 7, 8, 9","Farnell","DigiKey","Mouser","2280883","478-5052-2-ND","581-06035C104KAT2A"
"5","527788","C221, C412, C442, C722, C723","1nF","Wurth Elektronik","885012206083","TC:X7R (EIA);Tol.:-10%/+10%;Vdc:50V","Fitted","Capacitor","0603 (1608)","3, 5, 8","Farnell","DigiKey","Mouser","2495178","732-8001-1-ND","710-885012206083"
"7","310650","C301, C311, C312, C405, C435, C506, C507","2.2uF","MuRata","GRM188R61E225KA12D","TC:X5R (EIA);Tol.:-10%/+10%;Vdc:25V","Fitted","Capacitor","0603 (1608M)","4, 5, 6","Farnell","DigiKey","Mouser","1845734RL","490-10731-2-ND","81-GRM188R61E225KA2D"
"2","252438","C511, C515","22pF","AVX","06035A220K4T2A","TC:C0G (EIA) / NP0;Tol.:-10%/+10%;Vdc:50V","Fitted","Capacitor","0603","6","Farnell","DigiKey","Mouser","","06035A220K4T2A-ND","581-06035A220K4T2A"
"2","592214","D110, D111","BAT54-05W","Infineon Technologies","BAT54-05W","Vf:800mV;If:200mA;Ur:30V;Ir:2uA;Pmax:230mW","Fitted","Diode","PG-SOT323-3-1","2","Farnell","DigiKey","Mouser","2787840","BAT5405WH6327XTSA1TR-ND",""
"2","420617","D112, D320","BAS3010A-03W","Infineon Technologies","BAS3010A-03W","Vf:410mV;If:1A;Ur:30V;Ir:200uA;Pmax:-","Fitted","Diode","SOD323","2, 4","Farnell","DigiKey","Mouser","","BAS3010A03WE6327HTSA1TR-ND","726-BAS3010A-03WE6"
"3","659605","D200, D201, D202","12V","Nexperia","BZX84-C12,215","Vf:900mV;If:10mA;Ur:8V;Ir:100nA;Pmax:250mW","Fitted","Diode","SOT-23","3","Farnell","DigiKey","Mouser","1081407","1727-2936-1-ND","771-BZX84-C12-T/R"
"1","659615","D203","20V","Nexperia","BZX84-C20,215","Vf:900mV;If:10mA;Ur:14V;Ir:50nA;Pmax:250mW","Fitted","Diode","SOT-23","3","Farnell","DigiKey","Mouser","8735859","1727-5023-1-ND","771-BZX84-C20-T/R"
"1","644060","D204","ATL431AQDBZR","Texas Instruments","ATL431AQDBZR","- -;Vdc min/max:-;Iout:-;Fmax:-","Fitted","Integrated Circuit","SOT23-3 (DBZ)","3","Farnell","DigiKey","Mouser","","296-47201-1-ND","595-ATL431AQDBZR"
"12","625459","D210, D550, D551, D552, D553, D741, D743, D745, D801, D803, D805, D807","Red","Wurth Elektronik","150060RS75000","Vf:2.4V;If:30mA;Ur:5V;Ir:10uA;Pmax:72mW","Fitted","Diode","1608 (0603)","3, 6, 8, 9","Farnell","DigiKey","Mouser","2322071","732-4978-1-ND","710-150060RS75000"
"1","646382","D211","SMDJ20A","Littelfuse","SMDJ20A","Vf:5V;If:-;Ur:20V;Ir:2uA;Pmax:6.5W","Fitted","Diode","DO-214AB","3","Farnell","DigiKey","Mouser","2777300","SMDJ20ACT-ND","576-SMDJ20A"
"13","423882","D321, D402, D404, D405, D411, D432, D434, D435, D441, D442, D443, D511, D515","BAS70-04","Infineon Technologies","BAS70-04","Vf:880mV;If:70mA;Ur:70V;Ir:100nA;Pmax:250mW","Fitted","Diode","SOT23","4, 5, 6","Farnell","DigiKey","Mouser","1056501","BAS7004E6327HTSA1TR-ND","726-BAS7004E6327HTSA"
"3","659610","D410, D433, D440","15V","Nexperia","BZX84-C15,215","Vf:900mV;If:10mA;Ur:10.5V;Ir:50nA;Pmax:250mW","Fitted","Diode","SOT-23","5","Farnell","DigiKey","Mouser","2319204","1727-4248-1-ND","771-BZX84-C15-T/R"
"1","646377","D730","SMC5K40A-M3/I","Vishay","SMC5K40A-M3/I","Vf:-;If:-;Ur:40V;Ir:-;Pmax:5kW","Fitted","Diode","SMC (DO-214AB)","8","Farnell","DigiKey","Mouser","","SMC5K40A-M3/IGICT-ND","78-SMC5K40A-M3/I"
"1","646087","D731","PMEG6030ETPX","Nexperia","PMEG6030ETPX","Vf:530mV;If:4.2A;Ur:60V;Ir:200uA;Pmax:750mW","Fitted","Diode","SOD128","8","Farnell","DigiKey","Mouser","2311228","1727-1348-1-ND","771-PMEG6030ETPX"
"3","646372","D740, D742, D744","BAT54-06W","Infineon Technologies","BAT54-06W","Vf:800mV;If:200mA;Ur:30V;Ir:2uA;Pmax:230mW","Fitted","Diode","PG-SOT323-3-1","8","Farnell","DigiKey","Mouser","2787842","BAT5406WH6327XTSA1TR-ND",""
"1","427917","G300","TLS805B1LDV","Infineon Technologies","TLS805B1LDV","Linear Not applicable -;Vo:1.2V to 42V","Fitted","Power Supply","PG-TSON-10","4","Farnell","DigiKey","Mouser","2780914","TLS805B1LDVXUMA1TR-ND","726-TLS805B1LDVXUMA1"
"1","673169","G310","TPS7B8333QDCYRQ1","Texas Instruments","TPS7B8333QDCYRQ1","- - -;Vo:1.2V to 18V","Fitted","Power Supply","SOT-223-4","4","Farnell","DigiKey","Mouser","","296-TPS7B8333QDCYRQ1CT-ND","595-TPS7B8333QDCYRQ1"
"1","671339","G320","MCP16301T-E/CH","Microchip Technology","MCP16301T-E/CH","Linear DC/DC -;Vo:2V to 15V","Fitted","Power Supply","SOT-23-6","4","Farnell","DigiKey","Mouser","2809949","MCP16301T-E/CHCT-ND","579-MCP16301T-E/CH"
"1","651705","JP110","61301221121","Wurth Elektronik","61301221121","Board-to-Board Header (male);2x6;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","2.54mm THT","2","Farnell","DigiKey","Mouser","2356134","732-5297-ND","710-61301221121"
"2","638527","JP111, JP112","61301621121","Wurth Elektronik","61301621121","Board-to-Board Header (male);8x2;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","THT","2","Farnell","DigiKey","Mouser","2356136","732-5299-ND","710-61301621121"
"5","633993","JP120, JP122, JP123, JP124, JP128","61300311121","Wurth Elektronik","61300311121","Board-to-Cable Header (male);3x1;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","THT","2","Farnell","DigiKey","Mouser","2356154","732-5316-ND","710-61300311121"
"9","386760","JP125, JP126, JP127, JP212, JP421, JP701, JP723, TP421, X720","61300211121","Wurth Elektronik","61300211121","Board-to-Board Header (male);2x1;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","","2, 3, 5, 8","Farnell","DigiKey","Mouser","2356153","732-5315-ND","710-61300211121"
"1","624445","JP710","61300421121","Wurth Elektronik","61300421121","Board-to-Board Header (male);2x2;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","THT","8","Farnell","DigiKey","Mouser","2356130","732-5294-ND","710-61300421121"
"1","638654","L320","22uH","Wurth Elektronik","74404064220","Tol.:-20%/+20%;Rdc:89mR;Idc:2.1A;Fres:15MHz","Fitted","Inductor","SMD","4","Farnell","DigiKey","Mouser","2431542","732-5554-1-ND","710-74404064220"
"1","657324","L420","27uH","Wurth Elektronik","7447709270","Tol.:-20%/+20%;Rdc:40mR;Idc:4.6A;Fres:8MHz","Fitted","Inductor","1210","5","Farnell","DigiKey","Mouser","2211547","732-4121-1-ND","710-7447709270"
"1","657326","L421","15uH","Bourns","SRP6060FA-150M","Tol.:-20%/+20%;Rdc:43mR;Idc:5.8A;Fres:11MHz","Fitted","Inductor","6.6 x 6.4 mm","5","Farnell","DigiKey","Mouser","2901829","SRP6060FA-150MCT-ND","652-SRP6060FA-150M"
"4","455343","MP100, MP101, MP102, MP103","0082 3 16","Wurth Elektronik","0082 3 16","Steel Hexagonal 19x5.68 Screw","Fitted","Mechanical","THT","2","Farnell","DigiKey","Mouser","","",""
"13","644598","Q124, Q130, Q550, Q551, Q552, Q553, Q740, Q742, Q744, Q800, Q802, Q804, Q806","BSS816NW","Infineon Technologies","BSS816NW","N-Channel Enhancement;Uds:20V;Id:1.4A;Rds:240R;P:500mW","Fitted","Transistor FET","PG-SOT323-3-2","2, 6, 8, 9","Farnell","DigiKey","Mouser","2617470","BSS816NWH6327XTSA1CT-ND","726-SP000917562"
"2","644075","Q200, Q201","IPD650P06NM","Infineon Technologies","IPD650P06NM","P-Channel Enhancement;Uds:-60V;Id:-22A;Rds:65R;P:83W","Fitted","Transistor FET","PG-TO252-3-313","3","Farnell","DigiKey","Mouser","3267848","448-IPD650P06NMATMA1CT-ND","726-IPD650P06NMATMA1"
"1","422992","Q202","BSS84PH6327XTSA2","Infineon Technologies","BSS84PH6327XTSA2","P-Channel;Uds:-60V;Id:-170mA;Rds:12R;P:360mW","Fitted","Transistor FET","PG-SOT23","3","Farnell","DigiKey","Mouser","1056526","BSS84PH6327XTSA2TR-ND","726-BSS84PH6327XTSA2"
"7","422114","Q400, Q401, Q430, Q431, Q741, Q743, Q745","BSZ100N06NS","Infineon Technologies","BSZ100N06NS","N-Channel;Uds:60V;Id:40A;Rds:10mR;P:36W","Fitted","Transistor FET","PG-TSDSON-8 FL","5, 8","Farnell","DigiKey","Mouser","2709918","BSZ100N06NSATMA1TR-ND","726-BSZ100N06NSATMA1"
"4","644055","R103, R211, R420, R421","15mR","Ohmite","L4T12FR015FER","TCR:75ppm/K;Tol.:-1%/+1%;Vdc:-;Idc:-;P:500mW","Fitted","Resistor","1206 (3216)","2, 3, 5","Farnell","DigiKey","Mouser","3274221","273-L4T12FR015FERCT-ND","284-L4T12FR015FER"
"22","346552","R110, R111, R112, R130, R200, R202, R203, R205, R209, R220, R411, R441, R503, R504, R508, R512, R521, R528, R800, R802, R804, R806","47k","Vishay","CRCW060347K0FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","2, 3, 5, 6, 9","Farnell","DigiKey","Mouser","","541-47.0KHCT-ND",""
"11","346742","R122, R123, R320, R505, R506, R507, R509, R513, R740, R742, R744","100k","Vishay","CRCW0603100KFK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","2, 4, 6, 8","Farnell","DigiKey","Mouser","1469649","",""
"8","345662","R124, R131, R322, R410, R440, R631, R633, R722","1.3k","Vishay","CRCW06031K30FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","2, 4, 5, 7, 8","Farnell","DigiKey","Mouser","","",""
"4","630020","R160, R524, R531, R611","10k","Bourns","3361P-1-103GLF","TCR:100ppm/K;Tol.:-10%/+10%;Vdc:-;Idc:-;P:500mW","Fitted","Resistor","SMD","2, 6, 7","Farnell","DigiKey","Mouser","1696060","3361P-103GLFCT-ND","652-3361P-1-103GLF"
"6","344622","R170, R400, R401, R430, R431, R720","20R","Vishay","CRCW060320R0FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","2, 5, 8","Farnell","DigiKey","Mouser","","",""
"2","347472","R204, R208","2MEG","Vishay","CRCW06032M00FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","3","Farnell","DigiKey","Mouser","","",""
"6","346637","R206, R562, R632, R634, R811, R813","64.9k","Vishay","CRCW060364K9FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","3, 6, 7, 9","Farnell","DigiKey","Mouser","","",""
"12","346302","R207, R210, R301, R321, R500, R522, R529, R721, R741, R743, R745, R814","17.8k","Vishay","CRCW060317K8FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","3, 4, 6, 8, 9","Farnell","DigiKey","Mouser","","",""
"2","513799","R212, R701","300mR","Vishay","WSL2512R3000FEA","TCR:75ppm/K;Tol.:-1%/+1%;Vdc:-;Idc:-;P:1W","Fitted","Resistor","2512","3, 8","Farnell","DigiKey","Mouser","1107412","WSLG-.30CT-ND","71-WSL2512R3000FEA"
"22","345982","R221, R404, R405, R434, R501, R502, R510, R511, R514, R515, R520, R523, R525, R527, R530, R532, R561, R750, R751, R752, R810, R812","4.7k","Vishay","CRCW06034K70FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","3, 5, 6, 8, 9","Farnell","DigiKey","Mouser","","",""
"13","345782","R302, R303, R402, R403, R435, R550, R551, R552, R553, R801, R803, R805, R807","2.2k","Vishay","CRCW06032K20FK","TCR:100ppm/K;Tol.:-1%/+1%;Vdc:75V;Idc:-;P:100mW","Fitted","Resistor","0603","4, 5, 6, 9","Farnell","DigiKey","Mouser","","",""
"1","466242","R526","10k","MuRata","NCP18XH103F03RB","TCR:-;Tol.:-1%/+1%;Vdc:-;Idc:-;P:100mW","Fitted","Resistor","0603","6","Farnell","DigiKey","Mouser","2456122RL","490-4800-2-ND","81-NCP18XH103F03RB"
"4","380147","S110, S560, S810, S812","1301.9314","Schurter","1301.9314","","Fitted","Electro Mechanic","","2, 6, 9","Farnell","DigiKey","Mouser","1217763","1301.9314-ND","693-1301.9314"
"5","650099","S200, S750, S751, S752, S814","CL-SB-12A-01T","NIDEC COPAL ELECTRONICS, Inc.","CL-SB-12A-01T","","Fitted","Electro Mechanic","","3, 8, 9","Farnell","DigiKey","Mouser","2854744","563-1314-1-ND","229-CL-SB-12A-01T"
"6","382410","TP100, TP101, TP102, TP103, TP104, TP105","5011","Keystone Electronics Corp.","5011","Board-to-Cable None (onboard);1x1;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","","2","Farnell","DigiKey","Mouser","2431148","36-5011-ND","534-5011"
"18","387486","TP160, TP211, TP320, TP400, TP401, TP430, TP431, TP432, TP525, TP532, TP540, TP541, TP542, TP543, TP600, TP610, TP611, TP630","S1751-46R","Harwin","S1751-46R","Board-to-Cable None (onboard);1x1;Mounting:SMT;Orient:None (onboard);Shielded:No","Fitted","Connector","","2, 3, 4, 5, 6, 7","Farnell","DigiKey","Mouser","2411184","952-1478-2-ND","855-S1751-46R"
"2","614957","U400, U430","IRS2184SPBF","Infineon Technologies","IRS2184SPBF","- - 625mW;Vo:- to -","Fitted","Power Supply","PG-DSO-8-910","5","Farnell","DigiKey","Mouser","1271819","IRS2184SPBF-ND","942-IRS2184SPBF"
"2","644198","U410, U440","ICM7555IBAZ","Renesas","ICM7555IBAZ","Standard Interface Clock Buffer;Vdc min/max:2V/18V;Iout:100mA;Fmax:1MHz","Fitted","Integrated Circuit","SOIC-8","5","Farnell","DigiKey","Mouser","9663754","ICM7555IBAZ-TCT-ND","968-ICM7555IBAZ"
"2","409035","U500, U520","LM339PWR","Texas Instruments","LM339PWR","Res.:-;Fmax:-","Fitted","Analog Parts","TSSOP-14 (PW)","6","Farnell","DigiKey","Mouser","2436009","296-6607-2-ND","595-LM339PWR"
"1","648281","U501","MCP6567-E/MS","Microchip Technology","MCP6567-E/MS","Res.:-;Fmax:4MHz","Fitted","Analog Parts","MSOP-8 (MS)","6","Farnell","DigiKey","Mouser","1834862","MCP6567-E/MS-ND","579-MCP6567-E/MS"
"1","648079","U540","HEF4043BT,653","Nexperia","HEF4043BT,653","- Digital;Vdc min/max:3V/15V;Iout:2.4mA;Fmax:-","Fitted","Integrated Circuit","SO-16","6","Farnell","DigiKey","Mouser","","1727-1799-1-ND","771-HEF4043BT653"
"1","648286","U570","74HC4002PW,118","Nexperia","74HC4002PW,118","Power Electronics Digital;Vdc min/max:2V/6V;Iout:25mA;Fmax:-","Fitted","Integrated Circuit","TSSOP14 (SOT402-1)","6","Farnell","DigiKey","Mouser","3441850","1727-6600-1-ND","771-HC4002PW118"
"1","644045","U600","MAX4073FAUT+T","Maxim Integrated Products","MAX4073FAUT+T","Res.:-;Fmax:-","Fitted","Analog Parts","SOT23-6","7","Farnell","DigiKey","Mouser","2515284","MAX4073FAUT+TCT-ND","700-MAX4073FAUT+T"
"1","645975","U610","MAX40056TAUA+","Maxim Integrated Products","MAX40056TAUA+","Res.:-;Fmax:-","Fitted","Analog Parts","uMAX-8","7","Farnell","DigiKey","Mouser","3288156","175-MAX40056TAUA+-ND","700-MAX40056TAUA+"
"1","648334","U630","TLV197QDGKRQ1","Texas Instruments","TLV197QDGKRQ1","Res.:-;Fmax:-","Fitted","Analog Parts","VSSOP-8(DGK)","7","Farnell","DigiKey","Mouser","","296-TLV197QDGKRQ1CT-ND","595-TLV197QDGKRQ1"
"2","377341","X100, X102","973 582-101","Hirschmann Test & Measurement","973 582-101","Board-to-Cable Socket (female);2x1;Mounting:THT;Orient:90° (right angle);Shielded:No","Fitted","Connector","","2","Farnell","DigiKey","Mouser","497332","","845-973582101"
"2","377401","X101, X103","973 582-100","Hirschmann Test & Measurement","973 582-100","Board-to-Cable Socket (female);-x-;Mounting:THT;Orient:90° (right angle);Shielded:No","Fitted","Connector","","2","Farnell","DigiKey","Mouser","497344","","845-973582100"
"1","644888","X110","Arduino-Uno","Infineon Technologies","Arduino-Uno","Board-to-Board Socket (female);-x-;Mounting:THT;Orient:0° (vertical);Shielded:-","Fitted","Connector","THT","2","Farnell","DigiKey","Mouser","","",""
"1","659593","X140","61301211121","Wurth Elektronik","61301211121","Board-to-Board Header (male);12x1;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","2.54mm THT","2","Farnell","DigiKey","Mouser","2356162","732-5323-ND","710-61301211121"
"1","638630","X150","61201021621","Wurth Elektronik","61201021621","Board-to-Board/Cable Header (male);5x2;Mounting:THT;Orient:0° (vertical);Shielded:No","Fitted","Connector","THT","2","Farnell","DigiKey","Mouser","1642019","732-2094-ND","710-61201021621"
